image,xmin,ymin,xmax,ymax,label
ch1_20150927_142135_218_s26.jpg,1210,0,1221,162,Blesk
ch1_20150927_142135_218_s26.jpg,1156,0,1167,162,Blesk
ch1_20150927_142135_218_s26.jpg,376,0,382,162,Blesk
ch1_20150927_142135_218_s26.jpg,755,0,761,162,Blesk
ch1_20150927_142135_218_s26.jpg,959,0,965,162,Blesk
ch1_20150927_142135_218_s26.jpg,980,0,986,162,Blesk
ch1_20150927_142135_218_s26.jpg,387,0,413,162,Blesk
ch1_20150927_142135_218_s26.jpg,468,0,477,162,Blesk
ch1_20150927_142135_218_s26.jpg,537,0,545,162,Blesk
ch1_20150927_142135_218_s26.jpg,496,0,502,162,Blesk
ch1_20150927_142135_218_s26.jpg,721,0,728,162,Blesk
ch1_20170715_123418_570_s10.jpg,613,0,621,162,Blesk
ch1_20170715_123418_570_s10.jpg,895,0,903,162,Blesk
ch1_20170715_123418_570_s10.jpg,937,0,947,162,Blesk
ch1_20170715_123418_570_s10.jpg,589,0,597,162,Blesk
ch1_20170715_123418_570_s10.jpg,597,0,605,162,Blesk
ch1_20180629_160354_248_s29.jpg,977,0,987,162,Blesk
ch1_20180629_160354_248_s29.jpg,157,0,163,162,Blesk
ch1_20180629_160354_248_s29.jpg,104,0,111,162,Blesk
ch1_20180629_160354_248_s29.jpg,590,0,597,162,Blesk
ch1_20180629_160354_248_s29.jpg,611,0,618,162,Blesk
ch1_20180629_160354_248_s29.jpg,1225,0,1231,162,Blesk
ch1_20180602_212730_544_s102.jpg,895,0,908,162,Blesk
ch1_20180602_212730_544_s102.jpg,400,0,414,162,Blesk
ch1_20180602_212730_544_s102.jpg,171,0,186,162,Blesk
ch1_20180602_212730_544_s102.jpg,1205,0,1221,162,Blesk s chvostíkom
ch1_20180602_212730_544_s102.jpg,551,0,562,162,Blesk
ch1_20180602_212730_544_s102.jpg,1370,0,1380,162,Blesk
ch1_20180602_212730_544_s102.jpg,574,0,583,162,Blesk
ch1_20180602_212730_544_s102.jpg,1248,0,1258,162,Blesk
ch1_20170715_122918_365_s10.jpg,311,0,322,162,Blesk
ch1_20170715_122918_365_s10.jpg,237,0,246,162,Blesk
ch1_20170715_122918_365_s10.jpg,335,0,347,162,Blesk
ch1_20170702_162621_139_s65.jpg,232,0,243,162,Blesk
ch1_20170702_162621_139_s65.jpg,903,0,911,162,Blesk
ch1_20150914_132712_919_s86.jpg,72,0,77,162,Blesk
ch1_20150914_132712_919_s86.jpg,317,0,326,162,Blesk
ch1_20150914_132712_919_s86.jpg,441,0,453,162,Blesk
ch1_20150914_132712_919_s86.jpg,453,0,463,162,Blesk
ch1_20150914_132712_919_s86.jpg,488,0,496,162,Blesk
ch1_20150914_132712_919_s86.jpg,679,0,685,162,Blesk
ch1_20150914_132712_919_s86.jpg,690,0,700,162,Blesk
ch1_20150914_132712_919_s86.jpg,777,0,785,162,Blesk
ch1_20150914_132712_919_s86.jpg,851,0,859,162,Blesk
ch1_20150914_132712_919_s86.jpg,974,0,985,162,Blesk
ch1_20150914_132712_919_s86.jpg,990,0,998,162,Blesk
ch1_20150914_132712_919_s86.jpg,1008,0,1013,162,Blesk
ch1_20150914_132712_919_s86.jpg,1051,0,1059,162,Blesk
ch1_20150914_132712_919_s86.jpg,1134,0,1148,162,Blesk
ch1_20150914_132712_919_s86.jpg,1213,0,1221,162,Blesk
ch1_20150914_132712_919_s86.jpg,1239,0,1248,162,Blesk
ch1_20150914_132712_919_s86.jpg,1268,0,1274,162,Blesk
ch1_20150914_132712_919_s86.jpg,1292,0,1300,162,Blesk
ch1_20150914_132712_919_s86.jpg,1312,0,1320,162,Blesk
ch1_20150914_132712_919_s86.jpg,1357,0,1366,162,Blesk
ch1_20150914_132712_919_s86.jpg,1376,0,1382,162,Blesk
ch1_20150914_132712_919_s86.jpg,1404,0,1412,162,Blesk
ch1_20180629_155353_823_s107.jpg,108,0,121,162,Blesk
ch1_20180629_155353_823_s107.jpg,174,0,186,162,Blesk
ch1_20180629_155353_823_s107.jpg,227,0,243,162,Blesk
ch1_20180629_155353_823_s107.jpg,265,0,278,162,Blesk
ch1_20180629_155353_823_s107.jpg,449,0,466,162,Blesk
ch1_20180629_155353_823_s107.jpg,698,0,710,162,Blesk
ch1_20180629_155353_823_s107.jpg,919,0,934,162,Blesk
ch1_20180629_155353_823_s107.jpg,1177,0,1188,162,Blesk
ch1_20180629_155353_823_s107.jpg,1226,0,1246,162,Blesk
ch1_20170715_124919_208_s56.jpg,1193,0,1210,162,Blesk
ch1_20170715_124919_208_s56.jpg,1135,0,1151,162,Blesk
ch1_20170715_124919_208_s56.jpg,684,0,696,162,Blesk
ch1_20170715_124919_208_s56.jpg,1006,0,1021,162,Blesk
ch1_20170715_124919_208_s56.jpg,1275,0,1287,162,Blesk
ch1_20170715_124919_208_s56.jpg,1341,0,1354,162,Blesk
ch1_20170715_124919_208_s56.jpg,1409,0,1422,162,Blesk
ch1_20180615_203006_889_s136.jpg,601,0,620,162,Blesk s chvostíkom
ch1_20180615_203006_889_s136.jpg,556,0,586,162,Blesk s chvostíkom
ch1_20180615_203006_889_s136.jpg,1012,0,1019,162,Blesk
ch1_20180615_203006_889_s136.jpg,712,0,734,162,Blesk s chvostíkom
ch1_20180615_203006_889_s136.jpg,658,0,676,162,Blesk s chvostíkom
ch1_20150902_230932_991_s105.jpg,73,0,82,162,Blesk
ch1_20150902_230932_991_s105.jpg,87,0,98,162,Blesk
ch1_20150902_230932_991_s105.jpg,106,0,122,162,Blesk
ch1_20150902_230932_991_s105.jpg,241,0,256,162,Blesk
ch1_20150902_230932_991_s105.jpg,528,0,542,162,Blesk
ch1_20150902_230932_991_s105.jpg,257,0,264,162,Blesk
ch1_20150902_230932_991_s105.jpg,459,0,468,162,Blesk
ch1_20150902_230932_991_s105.jpg,681,0,718,162,Blesk
ch1_20150902_230932_991_s105.jpg,941,0,953,162,Blesk
ch1_20150902_230932_991_s105.jpg,1309,0,1324,162,Blesk
ch1_20150902_230932_991_s105.jpg,1341,0,1368,162,Blesk s chvostíkom
ch1_20150902_230932_991_s105.jpg,1029,0,1039,162,Blesk
ch1_20180602_210729_749_s54.jpg,22,0,29,162,Blesk
ch1_20180602_210729_749_s54.jpg,12,0,20,162,Blesk
ch1_20180602_210729_749_s54.jpg,133,0,167,162,Blesk s chvostíkom
ch1_20180602_210729_749_s54.jpg,183,0,199,162,Blesk
ch1_20180602_210729_749_s54.jpg,459,0,468,162,Blesk
ch1_20180602_210729_749_s54.jpg,587,0,598,162,Blesk
ch1_20180602_210729_749_s54.jpg,911,0,925,162,Blesk
ch1_20180602_210729_749_s54.jpg,1335,0,1362,162,Blesk s chvostíkom
ch1_20170715_130920_071_s90.jpg,818,0,832,162,Blesk
ch1_20170715_130920_071_s90.jpg,1017,0,1027,162,Blesk
ch1_20170730_170406_445_s75.jpg,788,0,797,162,Blesk
ch1_20170730_170406_445_s75.jpg,804,0,816,162,Blesk
ch1_20170730_170406_445_s75.jpg,919,0,932,162,Blesk
ch1_20170730_170406_445_s75.jpg,834,0,847,162,Blesk
ch1_20170730_170406_445_s75.jpg,822,0,830,162,Blesk
ch1_20170730_170406_445_s75.jpg,152,0,160,162,Blesk
ch1_20170730_170406_445_s75.jpg,378,0,386,162,Blesk
ch1_20170730_170406_445_s75.jpg,1010,0,1018,162,Blesk
ch1_20170730_170406_445_s75.jpg,1112,0,1119,162,Blesk
ch1_20170730_170406_445_s75.jpg,1130,0,1136,162,Blesk
ch1_20170730_170406_445_s75.jpg,1391,0,1400,162,Blesk
ch1_20170730_170406_445_s75.jpg,315,0,323,162,Blesk
ch1_20170730_170406_445_s75.jpg,855,0,863,162,Blesk
ch1_20170730_170406_445_s75.jpg,886,0,894,162,Blesk
ch1_20170730_170406_445_s75.jpg,896,0,901,162,Blesk
ch1_20170730_170406_445_s75.jpg,60,0,67,162,Blesk
ch1_20170730_170406_445_s75.jpg,18,0,25,162,Blesk
ch1_20170730_170406_445_s75.jpg,966,0,973,162,Blesk
ch1_20170730_170406_445_s75.jpg,333,0,341,162,Blesk
ch1_20170730_170406_445_s75.jpg,1148,0,1153,162,Blesk
ch1_20150902_230932_991_s81.jpg,18,0,39,162,Blesk s chvostíkom
ch1_20150902_230932_991_s81.jpg,534,0,552,162,Blesk
ch1_20150902_230932_991_s81.jpg,762,0,783,162,Blesk
ch1_20150902_230932_991_s81.jpg,838,0,851,162,Blesk
ch1_20150902_230932_991_s81.jpg,787,0,803,162,Blesk
ch1_20150902_230932_991_s81.jpg,1043,0,1058,162,Blesk
ch1_20150902_230932_991_s81.jpg,1158,0,1174,162,Blesk
ch1_20150902_230932_991_s81.jpg,1254,0,1269,162,Blesk
ch1_20150902_230932_991_s81.jpg,1277,0,1297,162,Blesk
ch1_20170702_170122_557_s69.jpg,193,0,204,162,Blesk
